USER_ID,AGE,RESIDENCE
209,27,山形県
210,46,千葉県
211,8,山梨県
212,35,滋賀県
213,43,和歌山県
214,33,岐阜県
215,13,北海道
216,18,三重県
217,27,福岡県
218,35,山口県
219,29,埼玉県
220,50,大分県
221,20,宮城県
222,48,奈良県
223,36,兵庫県
224,43,京都府
225,50,大阪府
226,35,栃木県
227,46,大分県
228,38,大阪府
229,35,兵庫県
230,3,大阪府
231,59,鳥取県
232,48,福島県
233,11,大分県
234,47,山口県
235,35,熊本県
236,29,栃木県
237,34,石川県
238,22,山口県
239,33,沖縄県
240,29,大阪府
241,45,岩手県
242,27,沖縄県
243,23,大分県
244,34,島根県
245,44,山梨県
246,37,石川県
247,22,香川県
248,19,山形県
249,23,宮城県
250,29,山口県
251,33,山形県
252,49,沖縄県
253,29,佐賀県
254,44,福岡県
255,40,沖縄県
256,60,石川県
257,39,茨城県
258,36,大分県
259,34,富山県
260,11,京都府
261,32,兵庫県
262,37,奈良県
263,69,宮崎県
264,51,大分県
265,31,岩手県
266,27,滋賀県
267,48,富山県
268,51,佐賀県
269,41,鹿児島県
270,56,岐阜県
271,53,香川県
272,21,宮崎県
273,46,秋田県
274,26,鹿児島県
275,23,埼玉県
276,20,茨城県
277,31,愛知県
278,35,福岡県
279,15,静岡県
280,57,奈良県
281,19,長崎県
282,25,長崎県
283,30,香川県
284,47,栃木県
285,50,山形県
286,55,静岡県
287,43,徳島県
288,47,東京都
289,51,京都府
290,16,長野県
291,56,埼玉県
292,35,山形県
293,18,高知県
294,23,佐賀県
295,46,山梨県
296,53,和歌山県
297,13,宮崎県
298,40,山口県
299,20,東京都
300,33,山口県
301,48,山口県
302,25,滋賀県
303,44,熊本県
304,44,香川県
305,31,石川県
306,37,沖縄県
307,53,山形県
308,43,茨城県
309,22,三重県
310,14,兵庫県
311,39,神奈川県
312,44,岡山県
313,46,大阪府
314,45,埼玉県
315,25,富山県
316,30,島根県
317,4,岡山県
318,26,広島県
319,54,宮城県
320,31,東京都
321,26,香川県
322,32,長野県
323,34,秋田県
324,28,山形県
325,28,島根県
326,39,石川県
327,40,青森県
328,37,茨城県
329,19,香川県
330,59,富山県
331,36,福井県
332,32,岐阜県
333,33,福岡県
334,33,京都府
335,40,大分県
336,30,大阪府
337,20,北海道
338,17,茨城県
339,44,長崎県
340,23,富山県
341,45,山形県
342,33,鹿児島県
343,45,香川県
344,23,鳥取県
345,40,岩手県
346,7,山梨県
347,47,山梨県
348,41,東京都
349,34,福岡県
350,47,長野県
351,10,秋田県
352,39,徳島県
353,31,沖縄県
354,14,福岡県
355,40,鹿児島県
356,34,宮城県
357,31,京都府
358,40,長野県
359,10,兵庫県
360,51,岡山県
361,41,島根県
362,47,岡山県
363,56,福岡県
364,16,熊本県
365,20,静岡県
366,13,静岡県
367,36,三重県
368,38,茨城県
369,14,愛媛県
370,40,高知県
371,29,福島県
372,29,佐賀県
373,53,神奈川県
374,6,北海道
375,41,島根県
376,20,大分県
377,48,福井県
378,39,徳島県
379,16,佐賀県
380,44,高知県
381,16,宮城県
382,40,秋田県
383,35,大阪府
384,39,岡山県
385,59,福島県
386,39,岩手県
387,40,大阪府
388,31,福島県
389,42,静岡県
390,27,長野県
391,42,宮崎県
392,27,山梨県
393,7,新潟県
394,37,福岡県
395,35,岡山県
396,59,群馬県
397,42,神奈川県
398,26,香川県
399,45,岐阜県
400,45,長野県
401,17,長野県
402,47,大分県
403,53,山形県
404,37,群馬県
405,32,埼玉県
406,60,山梨県
407,14,富山県
408,46,奈良県
409,38,千葉県
410,27,島根県
411,35,島根県
412,41,岩手県
413,44,埼玉県
414,63,東京都
415,50,三重県
416,40,兵庫県
417,34,佐賀県
418,58,神奈川県
419,48,石川県
420,28,岡山県
421,15,富山県
422,60,山口県
423,40,熊本県
424,47,徳島県
425,28,福岡県
426,34,三重県
427,36,秋田県
428,52,高知県
429,33,愛知県
430,49,愛媛県
431,59,和歌山県
432,16,福岡県
433,32,青森県
434,44,岐阜県
435,28,岡山県
436,19,徳島県
437,29,和歌山県
438,9,香川県
439,33,秋田県
440,36,青森県
441,37,東京都
442,20,山形県
443,55,埼玉県
444,26,高知県
445,30,富山県
446,57,福島県
447,36,富山県
448,28,富山県
449,25,高知県
450,16,青森県
451,34,群馬県
452,38,千葉県
453,32,静岡県
454,28,三重県
455,11,鳥取県
456,52,東京都
457,5,福井県
458,32,徳島県
459,11,岐阜県
460,41,高知県
461,48,栃木県
462,25,富山県
463,57,石川県
464,44,茨城県
465,45,福井県
466,27,愛知県
467,44,三重県
468,24,静岡県
469,36,青森県
470,25,神奈川県
471,24,福岡県
472,36,沖縄県
473,43,富山県
474,23,岡山県
475,28,鳥取県
476,51,神奈川県
477,20,青森県
478,22,愛媛県
479,14,千葉県
480,30,山梨県
481,49,兵庫県
482,20,静岡県
483,21,大阪府
484,40,福島県
485,40,長野県
486,25,香川県
487,33,群馬県
488,29,奈良県
489,35,和歌山県
490,35,沖縄県
491,28,長崎県
492,25,三重県
493,34,和歌山県
494,17,愛媛県
495,57,岩手県
496,45,埼玉県
497,54,岐阜県
498,26,山形県
499,21,兵庫県
500,31,山形県
501,35,三重県
502,25,山口県
503,27,滋賀県
504,36,栃木県
505,18,大分県
506,58,青森県
507,57,京都府
508,37,埼玉県
509,34,静岡県
510,44,高知県
511,18,香川県
512,35,愛媛県
513,49,埼玉県
514,48,沖縄県
515,38,徳島県
516,26,愛媛県
517,9,大分県
518,44,岐阜県
519,23,岡山県
520,51,京都府
521,43,福井県
522,35,福岡県
523,34,新潟県
524,20,愛知県
525,12,石川県
526,9,福島県
527,27,広島県
528,28,山口県
529,43,岩手県
530,44,広島県
531,41,青森県
532,37,三重県
533,40,岡山県
534,29,広島県
535,46,和歌山県
536,38,三重県
537,50,北海道
538,37,茨城県
539,55,山梨県
540,40,群馬県
541,31,岐阜県
542,46,滋賀県
543,43,兵庫県
544,15,徳島県
545,55,栃木県
546,44,奈良県
547,26,鹿児島県
548,43,滋賀県
549,57,島根県
550,24,北海道
551,27,京都府
552,20,秋田県
553,34,佐賀県
554,33,長野県
555,39,熊本県
556,24,静岡県
557,44,宮崎県
558,50,新潟県
559,32,茨城県
560,27,佐賀県
561,3,秋田県
562,11,山形県
563,37,鳥取県
564,38,京都府
565,33,高知県
566,63,群馬県
567,22,福井県
568,34,茨城県
569,45,長崎県
570,35,山梨県
571,51,滋賀県
572,21,栃木県
573,27,山口県
574,44,岩手県
575,36,富山県
576,7,神奈川県
577,18,大分県
578,14,長野県
579,11,香川県
580,38,宮城県
581,38,栃木県
582,59,群馬県
583,49,埼玉県
584,54,島根県
585,8,宮城県
586,35,新潟県
587,26,神奈川県
588,33,香川県
589,24,愛媛県
590,27,熊本県
591,47,高知県
592,47,鹿児島県
593,41,福井県
594,61,富山県
595,41,愛媛県
596,48,香川県
597,34,高知県
598,32,茨城県
599,28,石川県
600,29,石川県
601,31,奈良県
602,19,新潟県
603,24,滋賀県
604,36,神奈川県
605,22,奈良県
606,27,北海道
607,25,群馬県
608,48,鳥取県
609,52,秋田県
610,24,山口県
